   Franco Mulakkal, accusé d’avoir violé une religieuse.
   Mulakkal, qui est accusé d’avoir violé une religieuse. ZOOM
   Mulakkal, qui est accusé d’avoir violé une religieuse. / AFP
   Jalandhar, accusé d’avoir violé une religieuse à plusieurs reprises de
   juin, l’évêque l’aurait violée treize fois sur une période de deux ans.
   Mulakkal, qui est accusé d’avoir violé une religieuse.
   Mulakkal, qui est accusé d’avoir violé une religieuse.
   Franco Mulakkal, accusé d’avoir violé une religieuse.
   Mulakkal, qui est accusé d’avoir violé une religieuse.
   Mulakkal, qui est accusé d’avoir violé une religieuse. / AFP
   Franco Mulakkal, accusé d’avoir violé une religieuse.
   Jalandhar, accusé d’avoir violé une religieuse à plusieurs reprises de
   juin, l’évêque l’aurait violée treize fois sur une période de deux ans.
